publication_title,publication_doi,publication_journal_issn,num_cited_references
Nanoscale control of internal inhomogeneity enhances water transport in desalination membranes,https://doi.org/10.1126/science.abb8518,0036-8075,49
Endogeneity: A Review and Agenda for the Methodology-Practice Divide Affecting Micro and Macro Research,https://doi.org/10.1177/0149206320960533,0149-2063,110
Uncertainty risks and strategic reaction of restaurant firms amid COVID-19: Evidence from China,https://doi.org/10.1016/j.ijhm.2020.102752,0278-4319,19
Susceptibility of Domestic Swine to Experimental Infection with Severe Acute Respiratory Syndrome Coronavirus 2,https://doi.org/10.3201/eid2701.203399,1080-6040,32
Challenges and Opportunities in Machine-Augmented Plant Stress Phenotyping,https://doi.org/10.1016/j.tplants.2020.07.010,1360-1385,103
Ecological restoration impact on total terrestrial water storage,https://doi.org/10.1038/s41893-020-00600-7,2398-9629,65
"Projected Changes in Temperature and Precipitation Over the United States, Central America, and the Caribbean in CMIP6 GCMs",https://doi.org/10.1007/s41748-021-00199-5,2509-9434,103
"Ivermectin: An Anthelmintic, an Insecticide, and Much More",https://doi.org/10.1016/j.pt.2020.10.005,1471-4922,96
Three-dimensional Wadell roundness for particle angularity characterization of granular soils,https://doi.org/10.1007/s11440-020-01004-9,1861-1125,83
Building Transparency and Trustworthiness in Inductive Research Through Computer-Aided Qualitative Data Analysis Software,https://doi.org/10.1177/1094428119865016,1094-4281,47
Effect of chloride ingress on self-healing recovery of smart cementitious composite incorporating crystalline admixture and MgO expansive agent,https://doi.org/10.1016/j.cemconres.2020.106252,0008-8846,68
From the Editors: Introduction to Managing Supply Chains Beyond Covid‐19 ‐ Preparing for the Next Global Mega‐Disruption,https://doi.org/10.1111/jscm.12254,1523-2409,7
Higgs boson production cross-section measurements and their EFT interpretation in the $4\ell $ decay channel at $\sqrt{s}=$13 TeV with the ATLAS detector,https://doi.org/10.1140/epjc/s10052-020-8227-9,1434-6044,0
Exponential-growth prediction bias and compliance with safety measures related to COVID-19,https://doi.org/10.1016/j.socscimed.2020.113473,0277-9536,15
Dual pH-responsive-charge-reversal micelle platform for enhanced anticancer therapy,https://doi.org/10.1016/j.msec.2020.111527,0928-4931,62
"Assessment of Changes in Alcohol and Marijuana Abstinence, Co-Use, and Use Disorders Among US Young Adults From 2002 to 2018",https://doi.org/10.1001/jamapediatrics.2020.3352,2168-6203,36
Informal Learning Environments and Impact on Interest in STEM Careers,https://doi.org/10.1007/s10763-019-10038-9,1571-0068,30
Methodologies to mitigate wind-induced vibration of tall buildings: A state-of-the-art review,https://doi.org/10.1016/j.jobe.2020.101582,2352-7102,154
"A descriptive analysis of the COVID‐19 impacts on U.S. pork, turkey, and egg markets",https://doi.org/10.1002/agr.21674,0742-4477,20
Assessing the uncertainty of maize yield without nitrogen fertilization,https://doi.org/10.1016/j.fcr.2020.107985,0378-4290,113
Mechanical and fracture properties of steel fiber-reinforced geopolymer concrete,https://doi.org/10.1515/secm-2021-0030,0792-1233,75
Standard single and basal crop coefficients for field crops. Updates and advances to the FAO56 crop water requirements method,https://doi.org/10.1016/j.agwat.2020.106466,0378-3774,149
"“Think globally, act locally”: A glocal approach to the development of social media literacy",https://doi.org/10.1016/j.compedu.2020.104025,0360-1315,69
Modeling a green supply chain in the hotel industry: An evolutionary game theory approach,https://doi.org/10.1016/j.ijhm.2020.102716,0278-4319,57
Numerically stable coded matrix computations via circulant and rotation matrix embeddings,https://doi.org/10.1109/tit.2021.3137266,0018-9448,0
Anisotropic Metasurface Holography in 3-D Space With High Resolution and Efficiency,https://doi.org/10.1109/tap.2020.3008659,0018-926X,59
Novel lecithin-based oleogels and oleogel emulsions delay lipid oxidation and extend probiotic bacteria survival,https://doi.org/10.1016/j.lwt.2020.110353,0023-6438,22
"Known Distribution of the Soybean Cyst Nematode, <i>Heterodera glycines</i>, in the United States and Canada in 2020",https://doi.org/10.1094/php-10-20-0094-br,1535-1025,8
Crisis Management and Corporate Apology: The Effects of Causal Attribution and Apology Type on Publics’ Cognitive and Affective Responses,https://doi.org/10.1177/2329488417735646,2329-4884,43
"Development of theory of mind on online social networks: Evidence from Facebook, Twitter, Instagram, and Snapchat",https://doi.org/10.1016/j.jbusres.2020.03.001,0148-2963,87
Phytonematode peptide effectors exploit a host post‐translational trafficking mechanism to the ER using a novel translocation signal,https://doi.org/10.1111/nph.16765,0028-646X,56
Performance improvement of mixed-flow centrifugal pumps with new impeller shrouds: Numerical and experimental investigations,https://doi.org/10.1016/j.renene.2020.08.104,0960-1481,29
Significance of Perfluoroalkyl Substances (PFAS) in Food Packaging,https://doi.org/10.1002/ieam.4346,1551-3777,11
Performance evaluation of geosynthetic reinforced flexible pavement: a review of full-scale field studies,https://doi.org/10.1007/s42947-020-0019-y,1996-6814,16
NIH Workshop Report: sensory nutrition and disease,https://doi.org/10.1093/ajcn/nqaa302,0002-9165,176
Where does all the biofuel go? Fuel efficiency gains and its effects on global agricultural production,https://doi.org/10.1016/j.enpol.2020.111909,0301-4215,24
PlacentaCellEnrich: A tool to characterize gene sets using placenta cell-specific gene enrichment analysis,https://doi.org/10.1016/j.placenta.2020.10.029,0143-4004,24
Coping With College Obstacles: The Complicated Role of Familia for First-Generation Mexican American College Students:,https://doi.org/10.1177/1538192719835683,1538-1927,17
Psychological and endocannabinoid responses to aerobic exercise in substance use disorder patients,https://doi.org/10.1080/08897077.2019.1680480,0889-7077,79
"Toward a Professional Development Model for Writing as a Digital, Participatory Process",https://doi.org/10.1002/rrq.294,0034-0553,58
Nonlinear Multiple Models Adaptive Secondary Voltage Control of Microgrids,https://doi.org/10.1109/tsg.2020.3023307,1949-3053,50
"Standard single and basal crop coefficients for vegetable crops, an update of FAO56 crop water requirements approach",https://doi.org/10.1016/j.agwat.2020.106196,0378-3774,123
Gendered Knowledge Accessibility: Evaluating the Role of Gender in Knowledge Seeking among Engineers in the US,https://doi.org/10.1061/(asce)me.1943-5479.0000865,0742-597X,55
Establishing a frame of reference for measuring disaster resilience,https://doi.org/10.1016/j.dss.2020.113406,0167-9236,49
An experimental study of rain erosion effects on a hydro-/ice-phobic coating pertinent to Unmanned-Arial-System (UAS) inflight icing mitigation,https://doi.org/10.1016/j.coldregions.2020.103196,0165-232X,48
Price explosiveness in nonferrous metal futures markets,https://doi.org/10.1016/j.econmod.2020.09.012,0264-9993,67
Clustering Mashups by Integrating Structural and Semantic Similarities Using Fuzzy AHP,https://doi.org/10.4018/ijwsr.2021010103,1545-7362,0
Modeling and Forecasting COVID-19,https://doi.org/10.1090/noti2263,0002-9920,0
PKC Delta Activation Promotes Endoplasmic Reticulum Stress (ERS) and NLR Family Pyrin Domain-Containing 3 (NLRP3) Inflammasome Activation Subsequent to Asynuclein-Induced Microglial Activation: Involvement of Thioredoxin-Interacting Protein (TXNIP)/Thioredoxin (Trx) Redoxisome Pathway,https://doi.org/10.3389/fnagi.2021.661505,1663-4365,139
"Evaluating Relationships between Perception-Reaction Times, Emergency Deceleration Rates, and Crash Outcomes using Naturalistic Driving Data",https://doi.org/10.1177/0361198120966602,0361-1981,23
Prediction of engineering properties of fly ash-based geopolymer using artificial neural networks,https://doi.org/10.1007/s00521-019-04662-3,0941-0643,21
Performance-based economic analysis to find the sustainable aggregate option for a granular roadway,https://doi.org/10.1016/j.trgeo.2020.100410,2214-3912,40
Assessing benefits of artificial drainage on soybean yield in the North Central US region,https://doi.org/10.1016/j.agwat.2020.106425,0378-3774,24
Fc γ receptor IIIa/CD16a processing correlates with the expression of glycan-related genes in human natural killer cells,https://doi.org/10.1074/jbc.ra120.015516,0021-9258,44
Effectiveness of Denitrifying Bioreactors on Water Pollutant Reduction from Agricultural Areas,https://doi.org/10.13031/trans.14011,2151-0032,0
Associations of movement behaviors and body mass index: comparison between a report-based and monitor-based method using Compositional Data Analysis,https://doi.org/10.1038/s41366-020-0638-z,0307-0565,41
Strategies for the utilization of the USDA mung bean germplasm collection for breeding outcomes,https://doi.org/10.1002/csc2.20322,0011-183X,72
Effects of roof geometry on tornado-induced structural actions of a low-rise building,https://doi.org/10.1016/j.engstruct.2020.111367,0141-0296,22
Supernova 2018cuf: A Type IIP Supernova with a Slow Fall from Plateau,https://doi.org/10.3847/1538-4357/abc417,0004-637X,116
Single Nucleus RNA Sequence (snRNAseq) Analysis of the Spectrum of Trophoblast Lineages Generated From Human Pluripotent Stem Cells in vitro,https://doi.org/10.3389/fcell.2021.695248,2296-634X,46
Curcumin encapsulation in Pickering emulsions co-stabilized by starch nanoparticles and chitin nanofibers,https://doi.org/10.1039/d1ra01622a,2046-2069,45
"Retirement, Pensions, and Depressive Symptoms Among Older Adults in China, England, Mexico, and the United States",https://doi.org/10.1177/0091415019868227,0091-4150,52
The older plant gets the sun: Age‐related changes in Miscanthus × giganteus phenology,https://doi.org/10.1111/gcbb.12745,1757-1693,57
Morphological evolution and molecular phylogenetics of the Merostachys clade (Poaceae: Bambusoideae: Bambuseae: Arthrostylidiinae) based on multi-locus plastid sequences,https://doi.org/10.1093/botlinnean/boaa057,0024-4074,69
Molecularly imprinted micelles for fluorescent sensing of nonsteroidal anti-inflammatory drugs (NSAIDs),https://doi.org/10.1016/j.reactfunctpolym.2020.104759,1381-5148,52
Together We Rise: How Social Movements Succeed,https://doi.org/10.1002/jcpy.1201,1057-7408,182
Multi-component fuel drop-wall interactions at high ambient pressures,https://doi.org/10.1016/j.fuel.2020.119071,0016-2361,0
Homicidal child sexual abuse: Identifying the combinations of factors predicting a lethal outcome,https://doi.org/10.1016/j.chiabu.2020.104799,0145-2134,55
Advances toward validating examiner writership opinion based on handwriting kinematics,https://doi.org/10.1016/j.forsciint.2020.110644,0379-0738,10
Nutritional approaches to slow late finishing pig growth: implications on carcass composition and pork quality,https://doi.org/10.1093/jas/skaa368,0021-8812,35
Current Distribution and Population Persistence of Five Lepidopteran Pests in U.S. Soybean,https://doi.org/10.1093/jipm/pmab004,2155-7470,28
How useful is active learning for image‐based plant phenotyping?,https://doi.org/10.1002/ppj2.20020,2578-2703,22
Membrane Binding of α-Synuclein Stimulates Expansion of SNARE-Dependent Fusion Pore,https://doi.org/10.3389/fcell.2021.663431,2296-634X,35
"Prostaglandin E2 Signaling Mediates Oenocytoid Immune Cell Function and Lysis, Limiting Bacteria and Plasmodium Oocyst Survival in Anopheles gambiae",https://doi.org/10.3389/fimmu.2021.680020,1664-3224,44
The Streptochaeta Genome and the Evolution of the Grasses,https://doi.org/10.3389/fpls.2021.710383,1664-462X,129
"Differential Impact of Severity and Duration of Status Epilepticus, Medical Countermeasures, and a Disease-Modifier, Saracatinib, on Brain Regions in the Rat Diisopropylfluorophosphate Model",https://doi.org/10.3389/fncel.2021.772868,1662-5102,157
Revisiting Biological Nitrogen Fixation Dynamics in Soybeans,https://doi.org/10.3389/fpls.2021.727021,1664-462X,73
Impacts of agricultural price support policy on price variability and welfare: Evidence from China's soybean market,https://doi.org/10.1111/agec.12603,0169-5150,37
Consensus of All Solutions for Intractable Phylogenetic Tree Inference,https://doi.org/10.1109/tcbb.2019.2947051,1545-5963,58
Variogram Roughness Method for Casting Surface Characterization,https://doi.org/10.1007/s40962-020-00451-0,1939-5981,9
Interactive Web‐based Data Visualization and Analysis Tool for Synthetizing on‐farm Research Networks Data,https://doi.org/10.1002/jrsm.1440,1759-2879,12
"Developmental Variation in Amygdala Volumes: Modeling Differences Across Time, Age, and Puberty",https://doi.org/10.1016/j.bpsc.2020.08.006,2451-9022,29
Ketonic decarboxylation and esterification of propionic acid over beta zeolites,https://doi.org/10.1016/j.micromeso.2020.110628,1387-1811,51
Exploring the relationship between high-resolution aerosol optical depth values and ground-level particulate matter concentrations in the Metropolitan Area of São Paulo,https://doi.org/10.1016/j.atmosenv.2020.117949,1352-2310,70
Search for phenomena beyond the Standard Model in events with large b-jet multiplicity using the ATLAS detector at the LHC,https://doi.org/10.1140/epjc/s10052-020-08730-0,1434-6044,39
Clinical Validity of the Test of Gross Motor Development-3 in Children With Disabilities from the U.S. National Normative Sample,https://doi.org/10.1123/apaq.2020-0023,0736-5829,29
Two-Phase Zero-Effort-Miss/Zero-Effort-Velocity Guidance for Mars Landing,https://doi.org/10.2514/1.g005242,0731-5090,29
Dietary nucleotide supplementation as an alternative to in-feed antibiotics in weaned piglets,https://doi.org/10.1016/j.animal.2020.100021,1751-7311,28
Impact of flow on woodchip properties and subsidence in denitrifying bioreactors,https://doi.org/10.1002/agg2.20149,2639-6696,52
A hybrid model connecting regulatory interactions with stem cell divisions in the root,https://doi.org/10.1017/qpb.2021.1,2632-8828,40
&lt;b&gt;&lt;i&gt;Podocnemis expansa&lt;/i&gt;&lt;/b&gt; Turtles Hint to a Unifying Explanation for the Evolution of Temperature-Dependent Sex Determination in Long-Lived and Short-Lived Vertebrates,https://doi.org/10.1159/000515208,1661-5425,107
"Farmer perspectives on benefits of and barriers to extended crop rotations in Iowa, USA",https://doi.org/10.1002/ael2.20049,2471-9625,52
Host Genetics of Response to Porcine Reproductive and Respiratory Syndrome in Sows: Antibody Response as an Indicator Trait for Improved Reproductive Performance,https://doi.org/10.3389/fgene.2021.707873,1664-8021,20
Landscape of the Dark Transcriptome Revealed Through Re-mining Massive RNA-Seq Data,https://doi.org/10.3389/fgene.2021.722981,1664-8021,102
Is salamander arboreality limited by broad-scale climatic conditions?,https://doi.org/10.1371/journal.pone.0255393,1932-6203,46
Natural Horizontal Gene Transfer of Antimicrobial Resistance Genes in Campylobacter spp. From Turkeys and Swine,https://doi.org/10.3389/fmicb.2021.732969,1664-302X,75
Promoting sustainable agriculture: Iowa stakeholders’ perspectives on the US Farm Bill conservation programs,https://doi.org/10.1007/s10668-019-00572-5,1387-585X,30
Identifying early indicator traits for sow longevity using a linear-threshold model in Thai Large White and Landrace females,https://doi.org/10.5713/ajas.19.0855,2765-0189,14
Measurement of hadronic event shapes in high-pT multijet final states at $$ \sqrt{s} $$ = 13 TeV with the ATLAS detector,https://doi.org/10.1007/jhep01(2021)188,1029-8479,24
Real-Time Area Angle Monitoring Using Synchrophasors: A Practical Framework and Utility Deployment,https://doi.org/10.1109/tsg.2020.3020790,1949-3053,0
"Listening to Head Start teachers: Teacher beliefs, practices, and needs for educating dual language learners",https://doi.org/10.1016/j.ecresq.2020.08.005,0885-2006,37
New pedotransfer functions for soil water retention curves that better account for bulk density effects,https://doi.org/10.1016/j.still.2020.104812,0167-1987,52
Influence of Antenna Pattern on Synthetic Aperture Radar Resolution for NDE Applications,https://doi.org/10.1109/tim.2020.3026122,0018-9456,24
Characterization and differentiation of aluminum powders used in improvised explosive devices – Part 1: Proof of concept of the utility of particle micromorphometry,https://doi.org/10.1111/1556-4029.14564,0022-1198,3
Microstructural and micro-mechanical analysis of 14YWT nanostructured Ferritic alloy after varying thermo-mechanical processing paths into tubing,https://doi.org/10.1016/j.matchar.2020.110744,1044-5803,35
Environment dependent microbial co‐occurrences across a cyanobacterial bloom in a freshwater lake,https://doi.org/10.1111/1462-2920.15315,1462-2912,52
Temporospatial Development of Neuropathologic Findings in a Canine Model of Mucopolysaccharidosis IIIB,https://doi.org/10.1177/0300985820960128,0300-9858,59
Measuring birth weight and umbilical cord diameter at birth to predict subsequent performance in swine,https://doi.org/10.1093/tas/txaa214,2573-2102,17
Developing guidance templates and terminology to support multiple traceability objectives in the grain supply chain,https://doi.org/10.1002/cche.10388,0009-0352,15
The Instructional Sensitivity of the Test of Gross Motor Development-3 to Detect Changes in Performance for Young Children With and Without Down Syndrome,https://doi.org/10.1123/apaq.2020-0047,0736-5829,0
Iowa State University’s English placement test of oral communication in times of COVID-19,https://doi.org/10.1080/15434303.2020.1862122,1543-4303,2
