publication_title,publication_doi,publication_journal_issn,num_cited_references
"Overlapping measures or constructs? An empirical study of the overlap between self-control, psychopathy, Machiavellianism and narcissism",https://doi.org/10.1016/j.fsisyn.2021.100141,2589-871X,35
"Soybean Gall Midge (Diptera: Cecidomyiidae), a New Species Causing Injury to Soybean in the United States",https://doi.org/10.1093/jipm/pmab001,2155-7470,3
Strategies to Assure Optimal Trade-Offs Among Competing Objectives for the Genetic Improvement of Soybean,https://doi.org/10.3389/fgene.2021.675500,1664-8021,96
Identification of Candidate Genes for Self-Compatibility in Perennial Ryegrass (Lolium perenne L.),https://doi.org/10.3389/fpls.2021.707901,1664-462X,62
Whole genome sequencing analyses identified genomic regions affecting genetic defects in cultivated gilthead seabream (Sparus aurata),,1594-4077,0
Optimization for L1-Norm Error Fitting via Data Aggregation,https://doi.org/10.1287/ijoc.2019.0908,1091-9856,34
Application of quadrature-based moment methods to the conditional moment closure,https://doi.org/10.1016/j.proci.2020.07.075,1540-7489,16
"Hölder, Sobolev, weak-type and BMO estimates in mixed-norm with weights for parabolic equations",https://doi.org/10.1007/s11425-018-1550-5,1869-1862,14
Numerical verification of variable friction cladding connection for multihazard mitigation,https://doi.org/10.1177/1077546320923933,1077-5463,56
Are Visible Fractures Accurate Predictors of Flow and Mass Transport in Fractured Till?,https://doi.org/10.1111/gwat.13013,0017-467X,20
First Report of Brown Leaf Spot of Rice Caused byBipolaris zeicolain Pakistan,https://doi.org/10.1094/pdis-04-20-0838-pdn,0191-2917,0
Light scattering by pores in YAG transparent ceramics simulated by DDA model,https://doi.org/10.1111/jace.17425,0002-7820,35
Stability and temporal decay of nanopatterned tribocharge on nanotextured elastomer surfaces,https://doi.org/10.1016/j.nanoen.2020.105441,2211-2855,46
"Comments on “Virtual age, is it real? (Discussing virtual age in reliability context)” by M. Finkelstein and J. H. Cha",https://doi.org/10.1002/asmb.2584,1524-1904,16
Nitrogen fertilization rate and method influences water and nitrogen productivity of forage winter wheat,https://doi.org/10.1002/agj2.20495,0002-1962,33
Characterization of MOCVD regrown <i>p</i>-GaN and the interface properties for vertical GaN power devices,https://doi.org/10.1088/1361-6641/abc7d1,0268-1242,35
Developing benchmarks to capture relative performance for sales force incentives decisions: Lessons from B2B insurance industry,https://doi.org/10.1016/j.indmarman.2020.11.002,0019-8501,36
Reorienting Perspectives: Why I Do Not Teach a Course Titled ‘Islamic Architecture’,https://doi.org/10.1386/ijia_00033_1,2045-5895,1
"The effects of feeding ferric citrate on ruminal bacteria, methanogenic archaea and methane production in growing beef steers",https://doi.org/10.1099/acmi.0.000180,2516-8290,25
Bottomonium production in Pb + Pb collisions with ATLAS,https://doi.org/10.1016/j.nuclphysa.2020.121860,0375-9474,8
Upholding Language Assessment Quality during the COVID-19 Pandemic: Some Final Thoughts and Questions,https://doi.org/10.1080/15434303.2020.1867555,1543-4303,3
The normalized distance Laplacian,https://doi.org/10.1515/spma-2020-0114,2300-7451,16
North American Prairie Is a Source of Pollen for Managed Honey Bees (Hymenoptera: Apidae),https://doi.org/10.1093/jisesa/ieab001,1536-2442,26
Phenotypic trait extraction of soybean plants using deep convolutional neural networks with transfer learning,https://doi.org/10.3934/bdia.2021003,2380-6966,38
Identification and Biology of Common Caterpillars in U.S. Soybean,https://doi.org/10.1093/jipm/pmab006,2155-7470,54
Flipping the adult natural resources classroom to build community and learn in nature,https://doi.org/10.1002/nse2.20061,2168-8273,9
Evaluating student attitudes and learning at remote collegiate soil judging events,https://doi.org/10.1002/nse2.20065,2168-8273,9
Dynamic Programming for Resource Allocation in Multi-Allelic Trait Introgression,https://doi.org/10.3389/fpls.2021.544854,1664-462X,16
"“Candidatus Chlorobium masyuteum,” a Novel Photoferrotrophic Green Sulfur Bacterium Enriched From a Ferruginous Meromictic Lake",https://doi.org/10.3389/fmicb.2021.695260,1664-302X,98
A residual-based approach for robust random forest regression,https://doi.org/10.4310/20-sii660,1938-7989,0
In-situ monitoring of Direct Energy Deposition via Structured Light System and its application in remanufacturing industry,https://doi.org/10.1016/j.promfg.2021.06.011,2351-9789,28
Host Genetics of Response to Porcine Reproductive and Respiratory Syndrome in Sows: Reproductive Performance,https://doi.org/10.3389/fgene.2021.707870,1664-8021,42
TSNAD v2.0: A one-stop software solution for tumor-specific neoantigen detection,https://doi.org/10.1016/j.csbj.2021.08.016,2001-0370,29
Pharmacokinetics of Pantoprazole and Pantoprazole Sulfone in Goats After Intravenous Administration: A Preliminary Report,https://doi.org/10.3389/fvets.2021.744813,2297-1769,38
Defensive Ecological Adaptive Cruise Control Considering Neighboring Vehicles’ Blind-Spot Zones,https://doi.org/10.1109/access.2021.3127171,2169-3536,0
Actin Cytoskeleton Morphology Modeling Using Graph Embedding and Classification in Machine Learning,https://doi.org/10.1016/j.ifacol.2021.11.195,2405-8963,15
AI Guided Measurement of Live Cells Using AFM,https://doi.org/10.1016/j.ifacol.2021.11.193,2405-8963,18
The United States Swine Pathogen Database: integrating veterinary diagnostic laboratory sequence data to monitor emerging pathogens of swine,https://doi.org/10.1093/database/baab078,1758-0463,70
Towards Smartphone Operating System Identification,https://doi.org/10.1109/tdsc.2019.2892482,1545-5971,0
Finite symmetric tensor categories with the Chevalley property in characteristic 2,https://doi.org/10.1142/s0219498821400107,0219-4988,7
Identity of Engineering Expertise: Implicitly Biased and Sustaining the Gender Gap,https://doi.org/10.1061/(asce)ei.2643-9115.0000027,2643-9107,28
Static and Dynamic Space Usage of Late-Gestation Sows,https://doi.org/10.13031/trans.14002,2151-0032,0
Demographic differences on health personality in a United States older adult sample,https://doi.org/10.1016/j.paid.2020.110373,0191-8869,22
"Comparison of aerial and ground sprayer fungicide application technologies on canopy coverage, disease severity, lodging, and yield of corn",https://doi.org/10.1016/j.cropro.2020.105393,0261-2194,14
"One Fish, Two Fish; Red Fish (or Green Fish?): Assisting Students With Color Vision Deficiency",https://doi.org/10.1177/0098628320959946,0098-6283,2
"Glass transition temperature studies of planetary ball milled glasses: Accessing the rapidly cooled glassy state in Na4P2S7-xOx, 0 ≤ x ≤ 7, Oxy-thio phosphate glasses",https://doi.org/10.1016/j.jnoncrysol.2020.120462,0022-3093,34
Quantitative Assessment of Satellite L-Band Vegetation Optical Depth in the U.S. Corn Belt,https://doi.org/10.1109/lgrs.2020.3034174,1545-598X,37
Effect of Exposure Conditions and Internal Curing on Pore Water Potential Development in Cement-Based Materials,https://doi.org/10.1177/0361198120957319,0361-1981,18
"Using Loseke to examine the influence of laws, myths, and claims making on sex offenders’ socially constructed realities",https://doi.org/10.1007/s43545-020-00005-5,2662-9283,47
Human Dimensions: The ESA Student Section,https://doi.org/10.1002/bes2.1812,0012-9623,3
Collusion among Accounting Students: Data Visualization and Topic Modeling of Student Interviews,https://doi.org/10.1111/dsji.12226,1540-4595,32
"Dust Bowls of Empire: Imperialism, Environmental Politics, and the Injustice of “Green” Capitalism. By Hannah Holleman. New Haven: Yale University Press, 2018. 256 pp. Index and notes. Cloth $35.00. Legacies of Dust: Land Use and Labor on the Colorado Plains. By Douglas Sheflin. Lincoln: University of Nebraska Press, 2019. xvi + 406 pp. Illustrations, maps, notes, bibliography, and index. Cloth $55.00, e-book $55.00.",https://doi.org/10.1093/envhis/emaa067,1084-5453,0
Is Accounting Information Quality Priced in Managerial Labor Market?,https://doi.org/10.2139/ssrn.3633357,1556-5068,0
What best animal science teachers do,https://doi.org/10.1093/tas/txaa223,2573-2102,9
Correction to: Texture Analysis of Additively Manufactured Ti-6Al-4V Deposited Using Different Scanning Strategies,https://doi.org/10.1007/s11661-020-06082-8,1073-5623,0
CAMEL–CANAR Regulates PIN Trafficking and Polarity,https://doi.org/10.1016/j.molp.2020.12.007,1674-2052,0
Probing Jet Modification in Small Systems via π0-hadron Correlations in PHENIX,https://doi.org/10.1016/j.nuclphysa.2020.121933,0375-9474,3
Innovative Partnerships,https://doi.org/10.1097/tin.0000000000000233,0883-5691,0
"DEXMEDETOMIDINE, BUTORPHANOL, AND MIDAZOLAM AS A REVERSIBLE INDUCTION PROTOCOL IN NORTH AMERICAN RIVER OTTERS (LONTRA CANADENSIS)",https://doi.org/10.1638/2019-0177,1042-7260,0
"Soybean Gall Midge Efficacy, 2020",https://doi.org/10.1093/amt/tsab010,2155-9848,0
Sectional model of a prairie buffer strip in a laboratory flume for water quality research,https://doi.org/10.1002/agg2.20133,2639-6696,21
"Soybean Aphid Insecticide Efficacy Screening, 2020",https://doi.org/10.1093/amt/tsab002,2155-9848,0
Selling High-Tech Inputs to the Enemy,https://doi.org/10.2139/ssrn.3788706,1556-5068,0
"Money, Violence, and the Financialized Self in Michael Haneke's Glaciation Trilogy",https://doi.org/10.1111/gequ.12159,0016-8831,7
Staphylococcus aureus resistentes aos β-lactâmicos em mastites de gado leiteiro: uma meta-análise / Staphylococcus aureus resistant to β-lactam antibiotics in mastitis dairy herds: a meta-analysis,https://doi.org/10.34188/bjaerv4n1-064,2595-573X,0
An Online Feedback-Based Linearized Power Flow Model for Unbalanced Distribution Networks,https://doi.org/10.1109/tpwrs.2021.3133257,0885-8950,0
The Interplay Between Absolute Language and Moral Reasoning on Endorsement of Moral Foundations,https://doi.org/10.3389/fpsyg.2021.569380,1664-1078,29
Dynamics of many species through competition for resources,https://doi.org/10.4310/cms.2021.v19.n3.a8,1539-6746,0
Comparing riparian buffer design classification data among watersheds representing Iowa landscapes,https://doi.org/10.1002/agg2.20159,2639-6696,24
Comparison of Dry Matter Loss Rates from Static and Dynamic Grain Respiration Measurement Systems for Soybeans at 18% Moisture Content and 30°C,https://doi.org/10.13031/trans.14161,2151-0032,0
Understanding firewomen’s fit problems with their coats and pants and its impact on mobility and safety,https://doi.org/10.3233/wor-213490,1051-9815,14
Determination of Diffusion Kinetics of Ketamine in Brain Tissue: Implications for in vitro Mechanistic Studies of Drug Actions,https://doi.org/10.3389/fnins.2021.678978,1662-453X,28
Muslims in Medieval Inquisitorial Thought: Nicolau Eymeric and His Contexts,https://doi.org/10.1017/s0009640721000834,0009-6407,13
Enhanced Detection of Mycobacterium bovis-Specific T Cells in Experimentally-Infected Cattle,https://doi.org/10.3389/fvets.2021.676710,2297-1769,32
Preface to the Special Issue on Sexual Development and the Environment,https://doi.org/10.1159/000517937,1661-5425,0
Needs Assessment for Corn Insect Pest Management in Iowa,https://doi.org/10.1093/jipm/pmab021,2155-7470,19
Corrigendum: Polysaccharide Biosynthesis: Glycosyltransferases and Their Complexes,https://doi.org/10.3389/fpls.2021.720709,1664-462X,0
Surface extraction from micro-computed tomography data for additive manufacturing,https://doi.org/10.1016/j.promfg.2021.06.057,2351-9789,20
"Chromosome-Scale Genome for a Red-Fruited, Perpetual Flowering and Runnerless Woodland Strawberry (Fragaria vesca)",https://doi.org/10.3389/fgene.2021.671371,1664-8021,38
Effects of Splits Content on Dry Matter Loss Rates of Soybeans Measured Using a Static Grain Respiration Measurement System,https://doi.org/10.13031/trans.14195,2151-0032,0
Understanding Factors Influencing Farmers' Engagement in Watershed Management Activities,https://doi.org/10.3389/fsufs.2021.669571,2571-581X,28
U.S. Cattle Producer Adoption of Secure Beef Supply Plan Enhanced Biosecurity Practices and Foot-and-Mouth Disease Preparedness,https://doi.org/10.3389/fvets.2021.660857,2297-1769,11
"Organic agriculture effect on water use, tile flow, and crop yield",https://doi.org/10.1002/agg2.20200,2639-6696,37
Zarankiewicz’s problem for semilinear hypergraphs,https://doi.org/10.1017/fms.2021.52,2050-5094,19
Integrated Genomic Analyses From Low-Depth Sequencing Help Resolve Phylogenetic Incongruence in the Bamboos (Poaceae: Bambusoideae),https://doi.org/10.3389/fpls.2021.725728,1664-462X,89
"Impacts of Ethanol Production and Drying Conditions on the Chemical, Physical, and Flowability Properties of Distillers Dried Grains With Solubles",https://doi.org/10.3389/fbioe.2021.716634,2296-4185,15
Permittivity Extraction from Synthetic Aperture Radar (SAR) Images of Multilayered Media,https://doi.org/10.1109/tim.2021.3113118,0018-9456,0
Data Driven Explanation of Temporal and Spatial Variability of Maize Yield in the United States,https://doi.org/10.3389/fpls.2021.701192,1664-462X,32
Designing Adaptive Extended Reality Training Systems Based on Expert Instructor Behaviors,https://doi.org/10.1109/access.2021.3118105,2169-3536,0
"Return of Topeka Shiner (Notropis topeka) to Restored Oxbows in the White Fox Creek Watershed, Iowa, USA",https://doi.org/10.17833/0896-8381-128.1.3,0896-8381,0
Editorial: Functional Annotation of Animal Genomes,https://doi.org/10.3389/fgene.2021.768626,1664-8021,0
Site and Bioenergy Cropping System Similarly Affect Distinct Live and Total Soil Microbial Communities,https://doi.org/10.3389/fmicb.2021.725756,1664-302X,97
Crypto-Aided MAP Test for Low-Latency Detection of False Data in Short Packets,https://doi.org/10.1109/tifs.2021.3118887,1556-6013,0
Rapid changes in agricultural land use and hydrology in the Driftless Region,https://doi.org/10.1002/agg2.20214,2639-6696,23
Variation in degree of pollen exclusion for ga1‐s unilateral cross incompatibility in temperate maize breeding populations,https://doi.org/10.1002/agg2.20220,2639-6696,16
On extended commuting operators,https://doi.org/10.2298/fil2103883j,0354-5180,0
Long Short-term Memory Neural Network-based System Identification and Augmented Predictive Control of Piezoelectric Actuators for Precise Trajectory Tracking,https://doi.org/10.1016/j.ifacol.2021.11.150,2405-8963,23
Thermal Gradient Strategy to Improve Early Cycling Performance in Anode-Free Li-Metal Batteries,https://doi.org/10.2139/ssrn.3986496,1556-5068,0
eLegalls: Legal Informatics-enabled Legal Tech to Aid Lawyering,https://doi.org/10.2139/ssrn.3991271,1556-5068,0
A Multifactor Perspective on Volatility-Managed Portfolios,https://doi.org/10.2139/ssrn.3982504,1556-5068,0
Field Evaluation of Sustainable High Rap Asphalt Mixtures Containing Rejuvenators,https://doi.org/10.2139/ssrn.3992686,1556-5068,0
Mechanically Strengthened Heterogeneous Sm-Co Sintered Magnets,https://doi.org/10.2139/ssrn.3967376,1556-5068,0
Spatial Equilibria: The Case of Two Regions,https://doi.org/10.2139/ssrn.3988698,1556-5068,0
A Microfluidic Chip for Growth and Characterization of Adult Rat Hippocampal Progenitor Cell Neurospheroids,https://doi.org/10.1109/jmems.2021.3134632,1057-7157,0
Analysis of the Directivity of Longitudinal Waves Based on Double-Fold Coil Emat Phased Array,https://doi.org/10.2139/ssrn.3963802,1556-5068,0
Band Alignment of Ultrawide Bandgap ε -Ga <sub>2</sub>O <sub>3</sub>/H-BCN Heterojunction Epitaxially Grown by Metalorganic Chemical Vapor Deposition,https://doi.org/10.2139/ssrn.3983681,1556-5068,0
Mechanical Properties and Piezoresistive Performance of Intrinsic Cement-Based Sensors Subjected to Impact Load,https://doi.org/10.2139/ssrn.3976085,1556-5068,0
Design Space of Delta-Doped β -(AlₓGa₁₋ₓ)₂O₃/Ga₂O₃ High-Electron Mobility Transistors,https://doi.org/10.1109/ted.2021.3131115,0018-9383,0
Corrigendum: The Influence of Moderate Physical Activity on Brain Monoaminergic Responses to Binge-Patterned Alcohol Ingestion in Female Mice,https://doi.org/10.3389/fnbeh.2021.780189,1662-5153,0
Rna Chain Length and Stoichiometry Govern Surface Tension and Stability of Protein-RNA Condensates,https://doi.org/10.2139/ssrn.3987485,1556-5068,0
Development of a Data-Assimilation System to Forecast Agricultural Systems: A Case Study of Constraining Soil Water and Soil Nitrogen Dynamics in the Apsim Model,https://doi.org/10.2139/ssrn.3967423,1556-5068,0
Does Education Enhance Entrepreneurship?,https://doi.org/10.2139/ssrn.3908870,1556-5068,0
"6FDA-DABA Polyimide – Poly(Phenylene) Homopolymer and Copolymer Synthesis, Block Compatibility, FFV, Physical Properties, X-Ray Scattering, Gas Separation Performance, and Modeled Gas Transport",https://doi.org/10.2139/ssrn.3986120,1556-5068,0
A Numerical Hand-Glove/Mitten Model for Predicting Thermophysiological Responses of the Human Hand in Various Cold Environments,https://doi.org/10.2139/ssrn.3993070,1556-5068,0
Fundamental Anomalies,https://doi.org/10.2139/ssrn.3783526,1556-5068,40
Integration of Report-Based Methods to Enhance the Interpretation of Monitor-Based Research: Results From the Free-Living Activity Study for Health Project,https://doi.org/10.1123/jmpb.2021-0029,2575-6605,0
Laser Powder Bed Fusion Additive Manufacturing of Oxide Dispersion Strengthened Steel Using Gas Atomized Reaction Synthesis Powder,https://doi.org/10.2139/ssrn.3985835,1556-5068,0
Additives Improved Saprotrophic Fungi&nbsp;For&nbsp;Formation of Humic Acids in Chicken Manure and Corn Stover Mix Composting,https://doi.org/10.2139/ssrn.3957279,1556-5068,0
Effect of Pooling Family Oral Fluids on the Probability of PRRSV RNA Detection by RT-rtPCR,https://doi.org/10.2139/ssrn.3949336,1556-5068,0
